Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1fail2016APV=SR1fail2016APV.txt  TopCRpass2016APV=TopCRpass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1fail2016=SR1fail2016.txt  TopCRpass2016=TopCRpass2016.txt  SR1pass2017=SR1pass2017.txt  SR1fail2017=SR1fail2017.txt  TopCRpass2017=TopCRpass2017.txt  SR1pass2018=SR1pass2018.txt  SR1fail2018=SR1fail2018.txt  TopCRpass2018=TopCRpass2018.txt
imax 12 number of bins
jmax 10 number of processes minus 1
kmax 135 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                 SR1fail2016       shapes_WJet2016.root shapes_WJet2016:SR1fail2016_$PROCESS shapes_WJet2016:SR1fail2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2016APV    shapes_WJet2016APV.root shapes_WJet2016APV:SR1fail2016APV_$PROCESS shapes_WJet2016APV:SR1fail2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2017       shapes_WJet2017.root shapes_WJet2017:SR1fail2017_$PROCESS shapes_WJet2017:SR1fail2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2018       shapes_WJet2018.root shapes_WJet2018:SR1fail2018_$PROCESS shapes_WJet2018:SR1fail2018_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016       shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016APV    shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2017       shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2018       shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016     shapes_TopCR2016.root shapes_TopCR2016:TopCRpass2016_$PROCESS shapes_TopCR2016:TopCRpass2016_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016APV  shapes_TopCR2016APV.root shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2017     shapes2017_TopCR.root shapes2017_TopCR:TopCRpass2017_$PROCESS shapes2017_TopCR:TopCRpass2017_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2018     shapes_TopCR2018.root shapes_TopCR2018:TopCRpass2018_$PROCESS shapes_TopCR2018:TopCRpass2018_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1pass2016APV    SR1fail2016APV    TopCRpass2016APV  SR1pass2016       SR1fail2016       TopCRpass2016     SR1pass2017       SR1fail2017       TopCRpass2017     SR1pass2018       SR1fail2018       TopCRpass2018   
observation  159               10348             5991              111               9309              5519              231               24390             14696             309               31290             4377            
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       TopCRpass2016     TopCRpass2016     TopCRpass2016     TopCRpass2016     SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       TopCRpass2017     TopCRpass2017     TopCRpass2017     TopCRpass2017     SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       TopCRpass2018     TopCRpass2018     TopCRpass2018     TopCRpass2018   
process                                                              WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          DYJets            TTbar             SingleTop         WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           fake              WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets          
process                                                              -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 4                 2                 3                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 1                 2                 3                 4                 5                 1                 2                 3                 4               
rate                                                                 0.775             0.679             0.064             0.264             0.478             22.401            51.568            2.759             1.974             1.905             5452.978          2686.642          163.819           307.575           71.77             284.028           4329.015          270.526           31.034            0.601             0.568             0.091             0.181             0.438             22.19             35.535            3.165             2.265             1.374             5033.097          2354.332          146.223           277.758           66.761            272.958           4060.707          247.486           34.821            1.511             1.325             0.138             0.445             0.92              50.27             75.684            3.164             2.966             2.75              13517.049         5606.32           339.898           807.708           196.031           719.639           84.858            11083.595         668.978           2.326             2.085             0.106             0.691             1.25              67.822            110.573           6.801             3.529             2.006             2.45              19857.85          8360.547          537.051           1174.702          250.259           1133.623          16409.281         1035.727          136.167         
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                          0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ZH             lnN                                          -                 0.97/1.038        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.038        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.038        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.038        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   lnN                             -                 0.9883            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9847            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9917            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9815            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ggF            lnN                                          -                 -                 -                 1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ggH_ACCEPT_CMS_HWW_boosted   lnN                            -                 -                 -                 0.9955            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.997             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9974            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9952            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_qqH_ACCEPT_CMS_HWW_boosted   lnN                            -                 -                 0.9916            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9847            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0001            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9904            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   lnN                      -                 -                 -                 -                 -                 -                 -                 1.0168            -                 -                 -                 -                 1.0166            -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 1.0078            -                 -                 -                 -                 1.0142            -                 -                 -                 -                 1.0385            -                 -                 -                 -                 -                 -                 -                 -                 1.0107            -                 -                 -                 -                 1.0169            -                 -                 -                 -                 -                 1.0361            -                 -                 -                 -                 -                 -                 -                 1.0181            -                 -                 -                 -                 -                 1.0176            -                 -                 -                 -                 1.0404            -               
QCDscale_ttH            lnN                                          -                 -                 -                 -                 0.908/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   lnN                            -                 -                 -                 -                 0.99              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.991             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9891            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9791            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted   lnN                          -                 -                 -                 -                 -                 -                 1.0063            -                 -                 -                 -                 1.0074            -                 -                 -                 -                 1.0176            -                 -                 -                 -                 -                 -                 -                 -                 1.008             -                 -                 -                 -                 1.0095            -                 -                 -                 -                 1.0189            -                 -                 -                 -                 -                 -                 -                 -                 1.0159            -                 -                 -                 -                 1.0157            -                 -                 -                 -                 -                 1.0216            -                 -                 -                 -                 -                 -                 -                 1.0074            -                 -                 -                 -                 -                 1.018             -                 -                 -                 -                 1.0264            -                 -               
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   lnN                          -                 -                 -                 -                 -                 1.0013            -                 -                 -                 -                 1.0006            -                 -                 -                 -                 1.0014            -                 -                 -                 -                 -                 -                 -                 -                 1.0012            -                 -                 -                 -                 1.0007            -                 -                 -                 -                 1.0011            -                 -                 -                 -                 -                 -                 -                 -                 0.9998            -                 -                 -                 -                 1.0006            -                 -                 -                 -                 1.001             -                 -                 -                 -                 -                 -                 -                 -                 1.001             -                 -                 -                 -                 -                 1.0007            -                 -                 -                 -                 1.0011            -                 -                 -               
alpha_s                 lnN                                          1.009             1.009             1.005             1.026             1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.009             1.009             1.005             1.026             1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.009             1.009             1.005             1.026             1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.009             1.009             1.005             1.026             1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_WH            lnN                                          0.993/1.017       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.993/1.017       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.993/1.017       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.993/1.017       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_ZH            lnN                                          -                 0.97/1.013        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.013        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.013        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.97/1.013        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_ggH           lnN                                          -                 -                 -                 1.019             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.019             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.019             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.019             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_qqH           lnN                                          -                 -                 0.997/1.021       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.997/1.021       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.997/1.021       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.997/1.021       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_ttH           lnN                                          -                 -                 -                 -                 0.908/1.03        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.03        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.03        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.908/1.03        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_WH               lnN                                          0.9785            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9891            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9841            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9803            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_ZH               lnN                                          -                 0.9829            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9864            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9814            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9809            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_ggH              lnN                                          -                 -                 -                 0.9587            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9675            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9894            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9442            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_qqH              lnN                                          -                 -                 1.0727            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9643            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.99              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9682            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_singletop        lnN                                          -                 -                 -                 -                 -                 -                 -                 1.2317            -                 -                 -                 -                 1.1163            -                 -                 -                 -                 1.0971            -                 -                 -                 -                 -                 -                 -                 -                 0.9486            -                 -                 -                 -                 1.121             -                 -                 -                 -                 1.1148            -                 -                 -                 -                 -                 -                 -                 -                 1.0598            -                 -                 -                 -                 1.0749            -                 -                 -                 -                 -                 1.0853            -                 -                 -                 -                 -                 -                 -                 1.2798            -                 -                 -                 -                 -                 1.1133            -                 -                 -                 -                 1.1058            -               
ps_fsr_ttH              lnN                                          -                 -                 -                 -                 0.9706            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9693            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0113            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9851            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_fsr_ttbar            lnN                                          -                 -                 -                 -                 -                 -                 0.996             -                 -                 -                 -                 1.0293            -                 -                 -                 -                 1.0268            -                 -                 -                 -                 -                 -                 -                 -                 0.9928            -                 -                 -                 -                 1.0309            -                 -                 -                 -                 1.03              -                 -                 -                 -                 -                 -                 -                 -                 1.003             -                 -                 -                 -                 1.0649            -                 -                 -                 -                 -                 1.0546            -                 -                 -                 -                 -                 -                 -                 1.031             -                 -                 -                 -                 -                 1.0795            -                 -                 -                 -                 1.0761            -                 -               
ps_fsr_wjets            lnN                                          -                 -                 -                 -                 -                 0.9516            -                 -                 -                 -                 1.0992            -                 -                 -                 -                 1.0837            -                 -                 -                 -                 -                 -                 -                 -                 1.0031            -                 -                 -                 -                 1.1222            -                 -                 -                 -                 1.085             -                 -                 -                 -                 -                 -                 -                 -                 1.2427            -                 -                 -                 -                 1.1038            -                 -                 -                 -                 1.0865            -                 -                 -                 -                 -                 -                 -                 -                 1.0002            -                 -                 -                 -                 -                 1.1096            -                 -                 -                 -                 1.0828            -                 -                 -               
ps_isr_WH               lnN                                          1.0008            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9995            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9996            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_isr_ZH               lnN                                          -                 0.9996            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9995            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9999            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9998            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_isr_ggH              lnN                                          -                 -                 -                 0.995             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9978            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0006            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0001            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_isr_qqH              lnN                                          -                 -                 1.0008            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0007            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9965            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9986            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_isr_singletop        lnN                                          -                 -                 -                 -                 -                 -                 -                 1.005             -                 -                 -                 -                 1.0056            -                 -                 -                 -                 1.0069            -                 -                 -                 -                 -                 -                 -                 -                 1.0078            -                 -                 -                 -                 1.005             -                 -                 -                 -                 1.0058            -                 -                 -                 -                 -                 -                 -                 -                 1.0017            -                 -                 -                 -                 1.0049            -                 -                 -                 -                 -                 1.0075            -                 -                 -                 -                 -                 -                 -                 1.0112            -                 -                 -                 -                 -                 1.0046            -                 -                 -                 -                 1.0075            -               
ps_isr_ttH              lnN                                          -                 -                 -                 -                 0.9994            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9989            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9999            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
ps_isr_ttbar            lnN                                          -                 -                 -                 -                 -                 -                 1.0017            -                 -                 -                 -                 1.0019            -                 -                 -                 -                 1.0025            -                 -                 -                 -                 -                 -                 -                 -                 0.9996            -                 -                 -                 -                 1.0018            -                 -                 -                 -                 1.0019            -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 -                 -                 1.0029            -                 -                 -                 -                 -                 1.0032            -                 -                 -                 -                 -                 -                 -                 1.0032            -                 -                 -                 -                 -                 1.0038            -                 -                 -                 -                 1.0043            -                 -               
